Warehouse_ID,Location,Current_Stock,Demand_Forecast,Lead_Time_Days,Shipping_Time_Days,Stockout_Risk,Operational_Cost,Supplier_ID,Product_Category,Monthly_Sales,Order_Processing_Time,Return_Rate,Customer_Rating,Warehouse_Capacity,Storage_Cost,Transportation_Cost,Backorder_Quantity,Damaged_Goods,Employee_Count,Total_Delivery_Time,Delivery_Delay_Flag,Stock_to_Demand_Ratio,Logistics_Cost,Delivery_Efficiency,Inventory_Status
WH153,Seattle,2783,3089,6,4,20,31379,S147,Automotive,5599,3.85,5.18,4.14,34966,9430,7684,210,32,91,14,Delayed,0.9,48493,404,Balanced
WH458,Dallas,2956,591,7,4,11,68101,S816,Apparel,8829,3.31,5.85,3.9,34314,19128,9077,197,37,73,14,Delayed,5,96306,617,Excess
WH362,San Francisco,1105,1494,4,7,16,86457,S396,Automotive,8357,1.32,1.46,1.41,44544,4098,7715,131,3,22,12,Delayed,0.74,98270,678,Shortage
WH185,Atlanta,4025,1348,3,2,6,32278,S134,Automotive,2457,0.72,6.89,1.23,22903,1778,4901,249,5,46,6,Delayed,2.99,38957,429,Excess
WH254,Atlanta,4276,3468,10,1,16,44679,S410,Furniture,6997,3.56,1.19,1.79,25956,1174,14281,122,6,54,15,Delayed,1.23,60134,480,Excess
WH472,New York,4067,2378,5,7,8,55131,S214,Automotive,8284,2.69,7.81,1.68,40549,17999,12708,226,12,46,15,Delayed,1.71,85838,563,Excess
WH315,Los Angeles,2253,2408,7,4,5,78804,S722,Furniture,9539,3.94,1.61,4.15,17822,14959,4780,61,42,74,15,Delayed,0.94,98543,638,Balanced
WH233,Denver,3633,3446,10,4,5,80642,S398,Furniture,8647,4.68,9.48,1.87,40696,5691,2231,278,3,33,19,Normal,1.05,88564,462,Balanced
WH039,New York,4625,2143,4,1,19,77994,S711,Groceries,6810,3.74,9.39,4.34,37574,5501,11572,20,2,18,9,Delayed,2.16,95067,779,Excess
WH378,Denver,3385,3251,5,4,5,46917,S586,Automotive,6447,1.38,9.53,2.68,14836,12091,8644,175,0,28,10,Delayed,1.04,67652,621,Balanced
WH082,Dallas,3756,1623,8,2,25,83069,S801,Apparel,4363,4.84,6.29,2.35,48455,5138,12163,276,43,18,15,Delayed,2.31,100370,293,Excess
WH010,Atlanta,853,4822,2,6,25,30777,S616,Furniture,7854,2.9,4.61,1.25,13624,8451,6198,241,40,88,11,Delayed,0.18,45426,720,Shortage
WH232,Los Angeles,1999,4340,10,4,25,59472,S365,Furniture,4602,4.09,4.46,4.56,20435,6118,12838,265,36,33,18,Normal,0.46,78428,254,Shortage
WH205,San Francisco,4855,4555,7,6,13,44452,S450,Apparel,7850,3.16,1.41,4.64,29113,5476,3787,35,10,68,16,Normal,1.07,53715,485,Balanced
WH236,Atlanta,4793,4845,4,5,6,76581,S511,Apparel,7472,2.49,1.69,3.66,40975,8669,5610,79,35,92,11,Delayed,0.99,90860,650,Balanced
WH331,San Francisco,2710,2793,7,2,22,40686,S857,Electronics,5156,4.15,5.69,3.16,33721,5159,9866,227,30,86,13,Delayed,0.97,55711,392,Balanced
WH221,Dallas,4693,2590,6,2,9,68367,S923,Apparel,2077,3.69,1.12,3.2,16068,12663,13144,106,12,19,12,Delayed,1.81,94174,177,Excess
WH420,Denver,3177,3658,9,6,11,51099,S334,Automotive,4728,2.23,3.23,4.71,38501,15641,12475,131,4,28,17,Normal,0.87,79215,274,Shortage
WH178,Atlanta,2897,5133,10,5,12,55488,S840,Automotive,9032,3,5.73,3.97,41563,15830,13589,144,49,24,18,Normal,0.56,84907,501,Shortage
WH009,Atlanta,3113,639,3,5,21,73388,S520,Groceries,5139,0.68,2.35,1.21,42738,1938,10983,29,0,19,9,Delayed,4.87,86309,591,Excess
WH266,Miami,4262,4453,4,7,20,47772,S644,Automotive,4193,2.02,9.41,2.41,21690,16433,1907,16,15,9,13,Delayed,0.96,66112,322,Balanced
WH054,Denver,562,2584,7,7,22,70573,S342,Groceries,8087,0.89,3.92,3.61,10919,17110,3204,216,2,86,15,Delayed,0.22,90887,542,Shortage
WH297,Chicago,1377,3852,10,2,13,32573,S940,Furniture,4851,2.57,4.98,4.03,22061,7161,13990,275,9,75,15,Delayed,0.36,53724,332,Shortage
WH068,Chicago,3237,4628,2,2,15,82698,S325,Automotive,8869,2.3,3.54,2.56,22298,2024,5966,95,39,44,6,Delayed,0.7,90688,1407,Shortage
WH496,Miami,4862,4621,10,6,5,87939,S804,Apparel,2900,1.12,9.41,1.86,45518,13888,8672,264,41,62,17,Normal,1.05,110499,169,Balanced
WH478,Houston,789,1746,9,6,23,79365,S453,Automotive,3171,2.74,9.32,3.78,43927,5602,12965,254,9,65,18,Normal,0.45,97932,178,Shortage
WH129,Seattle,3104,4771,2,2,25,80079,S187,Electronics,3050,3.3,9.62,4.14,25046,18888,9374,172,19,58,7,Delayed,0.65,108341,417,Shortage
WH093,Atlanta,1435,5167,10,3,18,53504,S868,Furniture,6151,3.5,1.65,2.72,16295,3196,14151,114,44,13,16,Normal,0.28,70851,372,Shortage
WH414,Chicago,4473,2730,10,7,21,32188,S557,Groceries,3435,4.71,1.38,2.14,17183,2226,9199,87,14,17,22,Normal,1.64,43613,158,Excess
WH100,Los Angeles,1859,4489,5,4,23,34451,S211,Groceries,9634,0.51,3.21,1.1,29322,18781,7428,269,47,59,10,Delayed,0.41,60660,1013,Shortage
WH013,Miami,4214,2516,5,7,8,46897,S998,Furniture,2027,4.12,7.62,4.69,44903,18844,8447,26,12,35,16,Normal,1.67,74188,125,Excess
WH422,Los Angeles,3561,402,10,3,9,53249,S890,Automotive,2809,3.89,8.87,3.22,37169,12529,8799,125,2,50,17,Normal,8.86,74577,166,Excess
WH287,Dallas,3298,408,7,3,9,32024,S971,Groceries,6968,2.76,7.88,3.28,10604,5177,10228,149,30,19,13,Delayed,8.08,47429,546,Excess
WH054,Atlanta,2677,4517,7,5,15,88414,S924,Electronics,8398,2.5,5.43,2.02,13407,19481,4614,228,3,93,15,Delayed,0.59,112509,579,Shortage
WH258,Houston,1665,1457,2,5,13,56498,S669,Automotive,1525,1.18,4.36,3.07,30826,10751,14777,58,31,74,8,Delayed,1.14,82026,186,Excess
WH136,New York,4421,3181,10,5,11,47922,S851,Electronics,1038,3.85,7.85,4.18,27494,19822,10759,236,35,86,19,Normal,1.39,78503,55,Excess
WH312,Dallas,4808,1153,10,6,19,34386,S471,Groceries,9223,0.83,0.79,3.71,46284,16981,11539,238,19,39,17,Normal,4.17,62906,548,Excess
WH483,Miami,583,3301,2,6,21,45378,S498,Automotive,4534,0.83,2.21,1.44,33922,7619,14413,298,13,23,9,Delayed,0.18,67410,513,Shortage
WH307,Chicago,2535,670,10,5,7,86852,S105,Electronics,9709,2.39,1.47,2.79,38167,2813,9918,64,15,44,17,Normal,3.78,99583,558,Excess
WH096,Denver,876,4572,8,4,21,51273,S529,Automotive,1549,4.74,4.38,3.68,42787,16048,12204,164,31,44,17,Normal,0.19,79525,92,Shortage
WH037,Houston,1389,1881,3,2,17,48242,S860,Apparel,2669,2.74,1.13,4.51,16071,5523,4816,2,45,18,8,Delayed,0.74,58581,344,Shortage
WH319,Dallas,3321,3357,9,1,16,64265,S709,Furniture,4167,3.67,2.63,3.4,44887,2797,9671,245,12,71,14,Delayed,0.99,76733,304,Balanced
WH039,Miami,874,3644,7,3,8,87744,S724,Furniture,7033,2.7,7.27,1.3,11714,8626,3739,80,48,38,13,Delayed,0.24,100109,553,Shortage
WH379,Seattle,1431,4199,5,4,8,73889,S537,Furniture,2413,2.96,1.95,3.85,33343,7383,6215,96,36,60,12,Delayed,0.34,87487,201,Shortage
WH165,Dallas,4585,1133,7,2,16,59096,S255,Apparel,7346,3.06,8.12,2.71,10927,7768,3878,15,24,59,12,Delayed,4.05,70742,609,Excess
WH228,Dallas,3000,2800,7,6,17,68570,S549,Groceries,3022,2.07,1.73,2.08,17122,4512,14576,241,39,93,15,Normal,1.07,87658,200,Balanced
WH095,Denver,4376,3250,9,4,12,92958,S428,Furniture,2486,3.75,2.17,1.91,15561,18118,2657,44,50,96,17,Normal,1.35,113733,148,Excess
WH458,Seattle,1930,1690,2,5,14,59326,S305,Apparel,4275,0.84,1.02,2.29,11992,10108,558,3,22,62,8,Delayed,1.14,69992,545,Excess
WH111,New York,1306,2568,4,1,6,99648,S417,Apparel,7126,1.72,5.42,4.2,10857,14934,5552,292,24,12,7,Delayed,0.51,120134,1060,Shortage
WH063,Denver,519,4714,10,7,13,48320,S782,Furniture,1845,2.56,9.64,4.35,46938,13318,3878,127,50,23,20,Normal,0.11,65516,94,Shortage
WH195,Miami,1618,499,8,3,5,76517,S746,Apparel,6348,3.33,6.98,3.87,31711,4840,7402,65,50,33,14,Delayed,3.24,88759,443,Excess
WH033,New York,2148,3006,8,6,18,78909,S779,Apparel,9780,2.5,9.27,1.61,40292,17468,13194,267,22,88,16,Normal,0.71,109571,592,Shortage
WH290,San Francisco,1252,4500,3,4,17,70261,S111,Groceries,1988,3.15,6.03,3.31,38812,18418,12601,274,17,34,10,Delayed,0.28,101280,195,Shortage
WH033,Denver,1877,1816,2,4,7,67582,S996,Electronics,9526,4.25,8.73,4.11,23562,4158,862,169,39,47,10,Delayed,1.03,72602,929,Balanced
WH492,Dallas,4910,2192,10,6,18,80267,S508,Groceries,1004,4.83,7.4,4.7,23954,13725,8905,66,5,48,21,Normal,2.24,102897,48,Excess
WH196,San Francisco,4812,751,10,6,21,33970,S813,Electronics,2245,3,5.92,3.02,10905,18866,7405,108,10,75,19,Normal,6.41,60241,118,Excess
WH054,New York,3234,4239,8,7,17,53723,S156,Electronics,8678,3.37,6.24,4.16,18257,18102,8880,74,41,61,18,Normal,0.76,80705,472,Shortage
WH462,Atlanta,3142,2856,9,4,15,97968,S728,Automotive,3289,2.68,2.43,1.83,18089,19529,7146,223,15,86,16,Normal,1.1,124643,209,Excess
WH221,Chicago,4943,3956,4,3,15,93573,S697,Electronics,5874,0.77,1.73,4.33,11235,7855,14611,76,44,28,8,Delayed,1.25,116039,755,Excess
WH251,Denver,3252,4110,9,1,23,31002,S244,Apparel,7620,4.23,4.9,4.39,26329,2308,9978,268,34,84,14,Delayed,0.79,43288,535,Shortage
WH118,Seattle,2936,1810,7,1,15,85788,S871,Electronics,2984,0.97,5.26,2.08,12727,1632,12062,260,41,56,9,Delayed,1.62,99482,332,Excess
WH358,Houston,1336,2299,3,7,16,58287,S207,Automotive,6728,0.86,4.67,3.33,41200,3103,9223,270,5,65,11,Delayed,0.58,70613,619,Shortage
WH225,San Francisco,2338,2984,5,6,16,99158,S273,Furniture,9782,3.9,7.3,1.76,49023,13849,14520,249,8,64,15,Delayed,0.78,127527,656,Shortage
WH353,Atlanta,1817,5158,7,3,18,80216,S968,Groceries,5974,3.47,6.36,4.44,39379,8720,13741,158,11,96,13,Delayed,0.35,102677,443,Shortage
WH420,San Francisco,3889,4046,2,2,20,66747,S595,Apparel,4067,4.72,7.87,4.41,39899,19918,1522,149,7,21,9,Delayed,0.96,88187,466,Balanced
WH239,Miami,2435,3823,10,1,15,55720,S284,Groceries,3797,3.47,3.16,3.79,46320,6255,7436,25,24,29,14,Delayed,0.64,69411,262,Shortage
WH491,Miami,4508,2131,5,2,11,72094,S232,Automotive,5076,1.8,2.57,4.61,10464,13887,5737,110,6,75,9,Delayed,2.12,91718,576,Excess
WH465,Houston,4939,2881,10,6,14,82802,S505,Groceries,9078,0.53,1.29,4.19,29356,10599,951,137,27,23,17,Normal,1.71,94352,549,Excess
WH439,Dallas,3555,4504,5,6,16,49831,S925,Electronics,4434,3.25,6.81,3.57,40412,4257,7568,141,45,91,14,Delayed,0.79,61656,311,Shortage
WH422,Miami,1219,4620,8,4,12,87187,S138,Automotive,3844,2.95,7.15,1.49,13414,2093,8128,274,49,23,15,Delayed,0.26,97408,257,Shortage
WH162,Chicago,2737,1503,5,3,17,72351,S256,Electronics,6939,4.45,4.06,2.51,42643,7212,8668,0,46,78,12,Delayed,1.82,88231,557,Excess
WH381,Los Angeles,3835,969,9,2,5,62446,S325,Furniture,3646,4.94,5.12,1,22411,6006,6845,77,18,15,16,Normal,3.96,75297,228,Excess
WH433,San Francisco,1011,4060,5,5,21,76238,S963,Apparel,3308,3.42,7.17,2.41,34918,2038,14626,258,46,48,13,Delayed,0.25,92902,246,Shortage
WH417,Denver,3017,3410,7,7,16,95929,S365,Automotive,5507,3.81,9.44,1.23,41470,15077,13522,242,44,58,18,Normal,0.88,124528,309,Shortage
WH271,Houston,2190,4409,5,7,21,99472,S891,Furniture,3787,4.71,1.17,3.32,39709,11486,4392,80,13,71,17,Normal,0.5,115350,226,Shortage
WH349,Los Angeles,2308,724,5,1,16,92173,S273,Electronics,3727,4.9,9.99,2.89,49852,12760,11568,240,36,31,11,Delayed,3.19,116501,341,Excess
WH026,Houston,1992,4773,5,4,12,36291,S219,Groceries,4612,1.79,4.67,1.7,16817,11598,10070,107,48,37,11,Delayed,0.42,57959,427,Shortage
WH347,Atlanta,1284,4240,8,5,24,91504,S898,Groceries,8173,0.75,5.2,2.39,14075,3025,12889,172,31,10,14,Delayed,0.3,107418,594,Shortage
WH219,Dallas,3921,4064,10,3,16,46284,S648,Furniture,7361,1.1,9.99,3.08,42770,11017,1729,99,45,13,14,Delayed,0.96,59030,522,Balanced
WH444,New York,2214,1757,10,7,25,34912,S677,Apparel,9432,3.13,2.09,2.08,15788,10598,3113,233,48,52,20,Normal,1.26,48623,468,Excess
WH393,Denver,3352,1825,9,4,8,65532,S403,Automotive,7382,0.86,2.6,4.07,45742,6788,11258,48,16,44,14,Delayed,1.84,83578,532,Excess
WH121,Dallas,4422,3216,3,6,19,51038,S596,Automotive,8910,1.7,7.91,4.56,31151,12442,3752,179,34,26,11,Delayed,1.38,67232,832,Excess
WH366,New York,3904,1956,6,6,16,96162,S473,Groceries,4401,3.55,6.06,3.48,26040,3997,1846,277,34,36,16,Normal,2,102005,282,Excess
WH420,Houston,778,4266,6,5,18,36339,S645,Furniture,6029,1.77,3.2,1.63,33230,18911,2535,291,15,69,13,Delayed,0.18,57785,472,Shortage
WH324,Los Angeles,1691,4729,4,5,24,98302,S501,Apparel,1842,1.2,9.75,4.23,19745,19929,14181,205,6,12,10,Delayed,0.36,132412,180,Shortage
WH363,Denver,3150,4731,9,4,17,52286,S612,Electronics,1253,1.46,6.15,4.33,28836,18445,4379,142,10,67,14,Delayed,0.67,75110,86,Shortage
WH030,New York,3930,1197,10,1,13,66480,S123,Apparel,9448,2.58,8.33,3.61,36144,3341,6868,214,36,34,14,Delayed,3.28,76689,695,Excess
WH119,Miami,1100,2919,9,5,16,79205,S795,Groceries,5735,4.51,7.68,4.63,28489,5217,14484,147,36,74,19,Normal,0.38,98906,309,Shortage
WH314,New York,794,2163,8,6,11,93008,S443,Groceries,1448,3.85,1.07,1.55,25387,5083,5620,97,41,9,18,Normal,0.37,103711,81,Shortage
WH436,New York,4553,955,5,7,7,77040,S989,Furniture,4390,2.77,2.54,3.86,32777,11404,2328,5,22,8,15,Delayed,4.77,90772,297,Excess
WH390,Dallas,3530,1066,8,1,19,68576,S927,Furniture,2204,1.2,9.38,4.26,15844,11824,13391,277,7,28,10,Delayed,3.31,93791,216,Excess
WH204,New York,4161,4769,2,6,25,64773,S364,Furniture,7505,4.85,5.89,1.57,27050,4514,2645,98,46,50,13,Delayed,0.87,71932,584,Shortage
WH032,Atlanta,3103,1480,8,3,13,79160,S386,Furniture,9252,3.03,8.19,1.08,19103,7872,1947,131,0,14,14,Delayed,2.1,88979,659,Excess
WH313,Chicago,2208,1610,3,7,11,34878,S612,Apparel,8124,1.42,3.39,1.39,23458,16194,1647,72,47,89,11,Delayed,1.37,52719,711,Excess
WH187,Dallas,1010,4507,5,6,20,61693,S488,Groceries,3900,2.52,4.67,3.06,14077,12042,5816,271,9,23,14,Delayed,0.22,79551,288,Shortage
WH490,Los Angeles,1734,3809,10,5,7,85301,S387,Groceries,1535,4.6,6.02,3.19,42089,19944,8555,164,37,67,20,Normal,0.46,113800,78,Shortage
WH396,Los Angeles,4689,620,7,2,9,96508,S142,Electronics,2833,4.11,8.82,2.74,10597,19812,13221,144,8,79,13,Delayed,7.56,129541,216,Excess
WH075,Houston,2578,4206,2,4,8,73583,S771,Furniture,5971,4.52,7.36,4.17,47323,11323,11581,153,11,79,11,Delayed,0.61,96487,567,Shortage
WH257,Houston,839,2010,10,1,13,69694,S708,Apparel,4652,1.54,7.65,2.08,41031,19979,13698,289,26,90,13,Delayed,0.42,103371,371,Shortage
WH380,Denver,1295,1850,8,2,6,86908,S873,Automotive,7556,4.15,4.04,2.89,10776,2975,2045,45,6,12,14,Delayed,0.7,91928,533,Shortage
WH286,Denver,4552,2103,10,3,19,74330,S454,Apparel,7955,1.77,3.86,2.11,22787,4803,1858,143,41,98,15,Delayed,2.16,80991,538,Excess
WH076,Houston,2468,1696,8,2,17,73989,S635,Furniture,8653,1.41,9.63,3.57,20971,7064,8104,113,23,100,11,Delayed,1.46,89157,758,Excess
WH387,Atlanta,2420,3470,6,6,24,32599,S872,Groceries,2840,4.91,9.24,3.27,16208,16299,10144,50,2,54,17,Normal,0.7,59042,167,Shortage
WH342,Los Angeles,802,1651,5,5,25,98483,S928,Furniture,5708,3.84,7.2,3.7,42957,11639,14914,34,28,86,14,Delayed,0.49,125036,412,Shortage
WH453,New York,1322,4183,9,7,13,73377,S434,Automotive,6710,3.28,7.01,1.16,42688,4554,936,299,33,44,19,Normal,0.32,78867,348,Shortage
WH473,Atlanta,4966,4469,10,7,5,33179,S181,Electronics,8446,4.38,8.29,4.28,25568,18319,7078,227,32,77,21,Normal,1.11,58576,395,Excess
WH195,Los Angeles,2482,1780,9,6,12,74035,S188,Automotive,3562,0.71,7.12,3.15,47194,1901,12651,222,13,95,16,Normal,1.39,88587,226,Excess
WH419,Seattle,4615,2767,7,3,14,57295,S112,Furniture,9618,2.38,4.36,3.75,28007,3193,9014,13,36,57,12,Delayed,1.67,69502,777,Excess
WH315,New York,1864,4837,5,1,5,82497,S709,Furniture,4968,1.4,1.54,3.95,49764,6405,8691,138,16,28,7,Delayed,0.39,97593,671,Shortage
WH397,Atlanta,1594,2760,2,6,9,98567,S813,Apparel,2433,3.72,8.23,4.56,10576,14648,14169,129,19,67,12,Delayed,0.58,127384,207,Shortage
WH492,San Francisco,1967,442,7,1,6,34205,S287,Furniture,5005,2.2,5.27,3.61,21377,3361,9361,75,39,7,10,Delayed,4.45,46927,490,Excess
WH040,Houston,863,4365,5,7,10,31316,S153,Furniture,2078,3.24,2.49,3.85,25078,11949,11131,201,41,18,15,Normal,0.2,54396,136,Shortage
WH109,Denver,4748,4753,3,6,16,67320,S193,Groceries,2960,2.88,5.72,1.92,35955,19702,9406,116,26,56,12,Delayed,1,96428,249,Balanced
WH104,San Francisco,3963,4359,8,4,19,95995,S732,Furniture,7022,3.68,7.21,4.57,15192,5196,11137,228,46,29,16,Normal,0.91,112328,447,Balanced
WH129,Miami,4049,3732,6,2,13,64539,S461,Automotive,8796,2.99,4.88,4.79,34165,15396,9246,78,32,6,11,Delayed,1.08,89181,800,Balanced
WH430,Atlanta,680,3984,2,3,11,91042,S381,Automotive,1825,2.21,8.82,3.36,15155,9438,4296,47,27,98,7,Delayed,0.17,104776,253,Shortage
WH389,San Francisco,2172,3321,2,5,9,60429,S902,Automotive,8783,1.75,3.06,3.64,47296,19538,10792,201,22,14,9,Delayed,0.65,90759,1004,Shortage
WH086,New York,2160,1085,9,5,5,66793,S897,Apparel,1418,1.21,7.29,1.59,41232,5883,6290,18,21,36,15,Normal,1.99,78966,93,Excess
WH023,Atlanta,4279,3822,4,6,10,91635,S133,Furniture,6007,3.56,8.05,3.96,18979,2775,8483,221,48,50,14,Delayed,1.12,102893,442,Excess
WH242,New York,3212,2993,2,5,17,47222,S485,Groceries,4836,1.92,8.37,2.67,12761,2360,10103,53,2,12,9,Delayed,1.07,59685,542,Balanced
WH320,Houston,2420,2840,2,7,25,62394,S915,Automotive,2670,2.98,4.53,4.54,42442,2183,13272,282,46,7,12,Delayed,0.85,77849,222,Shortage
WH296,Seattle,1762,3916,2,4,13,36091,S746,Automotive,5329,2.99,6.42,3.49,37245,19475,12567,16,31,91,9,Delayed,0.45,68133,592,Shortage
WH012,Seattle,3842,4266,5,3,9,54664,S377,Electronics,6678,2.96,4.47,3.05,24667,12490,11557,68,11,31,11,Delayed,0.9,78711,609,Balanced
WH035,Chicago,3929,3188,10,6,7,93280,S287,Automotive,9632,2.72,4.29,3.4,43657,5616,14651,13,32,12,19,Normal,1.23,113547,514,Excess
WH093,Dallas,4224,3596,2,1,22,63818,S867,Apparel,8200,2.37,5.29,2.65,24435,10588,8540,297,36,75,5,Delayed,1.17,82946,1526,Excess
WH098,Dallas,3418,5130,6,3,11,97235,S670,Groceries,3468,1.44,1.34,2.1,38426,18176,3251,135,43,58,10,Delayed,0.67,118662,332,Shortage
WH124,New York,2550,2544,5,4,18,43064,S593,Furniture,7192,1.49,6.18,1.35,23986,7744,13724,38,32,85,10,Delayed,1,64532,685,Balanced
WH183,Miami,3442,3997,3,3,18,34794,S121,Electronics,6003,2.65,7.03,3.81,47664,5117,8157,28,26,54,9,Delayed,0.86,48068,694,Shortage
WH426,Atlanta,2998,658,10,2,19,43556,S375,Electronics,8622,2.47,7.86,4.26,37264,13469,6482,52,15,80,14,Delayed,4.56,63507,595,Excess
WH424,Seattle,1645,1998,7,4,13,85144,S339,Electronics,1803,1.92,7.34,3.78,47552,10090,9488,167,47,40,13,Delayed,0.82,104722,139,Shortage
WH279,Los Angeles,2279,1715,3,6,19,51798,S474,Apparel,5390,2.98,7.27,2.9,17432,5887,1238,29,39,69,12,Delayed,1.33,58923,450,Excess
WH401,Houston,3631,4761,9,7,23,85798,S350,Apparel,1238,3.4,4.57,2.37,25878,3896,11847,63,43,94,19,Normal,0.76,101541,63,Shortage
WH187,Dallas,2756,4440,4,5,16,91702,S674,Electronics,7713,3.55,4.64,4.45,39303,5345,3013,126,33,85,13,Delayed,0.62,100060,614,Shortage
WH411,Denver,2005,621,2,4,12,38148,S195,Groceries,9068,1.05,8.29,2.17,25644,12799,12305,290,42,32,7,Delayed,3.23,63252,1286,Excess
WH026,Chicago,2042,2627,6,5,12,55853,S944,Electronics,4488,1.31,4.18,3.57,13881,2691,1893,203,50,73,12,Delayed,0.78,60437,364,Shortage
WH268,Seattle,3150,4897,9,2,10,92424,S690,Automotive,4681,2.26,1.32,3.3,11336,16865,12202,79,14,82,13,Delayed,0.64,121491,353,Shortage
WH436,Houston,3431,3271,4,3,11,98150,S955,Apparel,4605,4.34,3.72,2.72,32555,4215,6391,48,50,90,11,Delayed,1.05,108756,406,Balanced
WH256,Houston,4169,4979,8,6,15,79750,S539,Groceries,6683,2.68,5.21,1.18,44285,17836,1355,61,26,24,17,Normal,0.84,98941,400,Shortage
WH290,New York,1498,3928,3,3,22,73515,S827,Apparel,5884,3.23,7.81,2.91,27015,17774,1468,215,10,57,9,Delayed,0.38,92757,637,Shortage
WH480,Los Angeles,3929,1419,7,3,15,96829,S566,Apparel,3793,1.63,3.31,1.2,45860,7257,7188,222,0,22,12,Delayed,2.77,111274,326,Excess
WH020,San Francisco,2734,4605,3,3,20,94845,S810,Groceries,9663,2.39,0.9,4.15,41700,14331,8580,195,40,92,8,Delayed,0.59,117756,1151,Shortage
WH017,Denver,4576,1341,2,6,6,52507,S696,Apparel,3262,4.28,2.36,2.43,38381,12369,11657,130,11,42,12,Delayed,3.41,76533,265,Excess
WH325,New York,4863,2479,6,4,15,61482,S147,Groceries,5514,3.45,3.98,4.06,21317,9460,11887,20,10,34,13,Delayed,1.96,82829,410,Excess
WH304,Los Angeles,3206,3987,2,2,23,56759,S739,Furniture,9928,1.29,7.36,2.86,49752,2529,6603,98,29,45,5,Delayed,0.8,65891,1877,Shortage
WH315,Chicago,2679,2355,4,1,10,85536,S512,Apparel,5352,2.7,3.59,2.91,43969,17067,8262,60,47,33,8,Delayed,1.14,110865,695,Excess
WH179,San Francisco,4703,3631,3,4,5,55573,S690,Groceries,5077,0.73,1.35,1.44,22122,7430,9719,15,34,51,8,Delayed,1.3,72722,656,Excess
WH205,Houston,4789,2629,10,4,18,67902,S844,Groceries,1150,1.88,4.25,4.58,24608,2315,5798,125,20,57,16,Normal,1.82,76015,72,Excess
WH005,Atlanta,2865,5093,9,5,14,50857,S617,Apparel,2701,2.52,1.86,4.04,35251,3425,7300,22,0,13,17,Normal,0.56,61582,163,Shortage
WH100,Atlanta,4348,3191,4,3,9,60499,S145,Electronics,6065,0.64,6.62,4.27,36544,3673,4952,181,50,85,8,Delayed,1.36,69124,793,Excess
WH326,Seattle,1689,5061,9,2,12,37440,S414,Groceries,3417,1.53,0.57,4.35,38198,8814,3819,171,23,75,13,Delayed,0.33,50073,272,Shortage
WH233,Houston,1799,4048,2,3,22,39231,S415,Furniture,7128,1.56,1.17,1.63,21097,2115,6205,10,20,91,7,Delayed,0.44,47551,1086,Shortage
WH277,Los Angeles,4884,3184,5,4,6,48757,S710,Furniture,1966,2.46,0.66,1.39,28549,16441,14887,113,10,18,11,Delayed,1.53,80085,171,Excess
WH440,Atlanta,2943,3759,4,4,17,84467,S858,Automotive,5491,2.78,5.73,1.07,11290,7098,11675,88,17,61,11,Delayed,0.78,103240,509,Shortage
WH077,Miami,4930,1596,9,6,16,65180,S999,Apparel,5159,3.02,1.23,4.75,18352,11701,13753,293,30,35,18,Normal,3.09,90634,286,Excess
WH478,San Francisco,1233,5175,6,6,16,49703,S466,Electronics,9533,4.7,3.34,4.83,27791,18878,3668,232,34,55,17,Normal,0.24,72249,570,Shortage
WH402,Seattle,674,4623,5,1,14,82542,S954,Automotive,4972,3.88,4.36,1.23,26141,15403,9039,228,6,64,10,Delayed,0.15,106984,503,Shortage
WH341,Houston,3722,1745,4,2,10,67201,S361,Electronics,3781,3.84,4.76,4.8,13998,15719,12369,91,15,27,10,Delayed,2.13,95289,384,Excess
WH258,Miami,1503,4215,4,1,18,61767,S209,Automotive,7511,3.17,1.88,4.41,48675,11230,5869,13,9,67,8,Delayed,0.36,78866,919,Shortage
WH119,Atlanta,3386,3306,2,7,15,73834,S538,Furniture,2230,3.57,3.38,1.94,23075,4455,7674,219,0,56,13,Delayed,1.02,85963,177,Balanced
WH068,Los Angeles,3513,3170,4,3,19,53542,S599,Electronics,7359,0.66,7.53,2.17,20332,4948,5074,273,43,92,8,Delayed,1.11,63564,961,Excess
WH031,San Francisco,1343,848,10,1,12,64407,S690,Groceries,9625,0.57,7.75,2.51,46795,10723,4060,2,31,19,12,Delayed,1.58,79190,831,Excess
WH499,Houston,4672,4914,5,1,17,43396,S112,Groceries,8583,2.5,1.02,3.74,23417,19063,2637,88,3,33,9,Delayed,0.95,65096,1009,Balanced
WH389,Los Angeles,3446,3285,3,5,9,93587,S394,Apparel,3947,2,2.26,1.35,28596,1997,2877,23,23,11,10,Delayed,1.05,98461,394,Balanced
WH461,Los Angeles,1690,3229,2,3,25,36991,S217,Electronics,4122,1.95,8.12,4.66,18398,9138,5531,44,16,25,7,Delayed,0.52,51660,592,Shortage
WH192,San Francisco,1631,4816,7,2,10,97759,S187,Electronics,6095,2.85,0.62,4.07,26153,11785,9870,23,1,78,12,Delayed,0.34,119414,514,Shortage
WH182,Chicago,2206,1667,8,1,6,47230,S258,Apparel,6579,0.66,8.68,2.39,25968,12102,12800,51,28,60,10,Delayed,1.32,72132,681,Excess
WH436,Miami,2199,1668,7,2,15,87711,S698,Furniture,2852,4.7,2.65,4.88,15009,14154,5337,172,12,99,14,Delayed,1.32,107202,208,Excess
